canjansi	kãnhãnsi	boa	boa								
canton	kãntõ	blouse	blusa								
cappi	kapʰi	have sth in one's eye	tener suciedad en el ojo								
casave	kasaʋe	yucca bread	pan de yuca								
case'te	kaseʔte	good morning	buenos dias								
cashi	kaʃi	wash	lavar								
catequista	katekista	catechist	catequista								
cati	kati	throw out	botar								
catse	katse	approach	acercarse								
cattu	katʰɨ	take apart	desmontar								
cca'na	kʰaʔnã	steal	robar								
cca'ya	kʰaʔja	swim	nadar								
ccashe	kʰaʃe	old woman	vieja								
cco'a	kʰoʔa	pumpkin	calabaza								
cco'pa	kʰoʔpa	defecate	defecar								
ccoangi	kʰõãᵑɡi	two	dos								
ccocha	kʰotʃa	erase	borrar								
ccopaye	kʰopaje	oriole	oriol								
ccoruru	kʰoɾɨɾɨ	snore	roncar								
ccosha	kʰoʃa	drum	tambor								
ccotta'cco	kʰotʰaʔkʰo	hill	loma								
ccovi	kʰoʋi	tapir	tapir								
ccucha	kʰɨtʃa	clean	borrar								
ccui	kʰɨi	lie down	acostarse								
ccumba	kʰɨ̃ᵐba	tobacco	tabaco								
ccupa	kʰɨpa	set loose	soltar								
ccusha	kʰɨʃa	heal	curarse								
ccusha	kʰɨʃa	survive	sobrevivir								
ccusi	kʰɨsi	get drunk	emborracharse								
ccutsu	kʰɨtsɨ	stand	pararse								
ccuya	kʰɨja	hide	esconder								
chan	tʃã	mother	madre								
chanchanchancco'a	tʃãntʃãntʃãnkʰoʔa	spotted face	cara manchada								
chango	tʃãᵑɡo	hole	hueco								
chattu	tʃatʰɨ	cut	cortar								
chava	tʃaʋa	buy	comprar								
chhachhatssia	tʃʰatʃʰatsʰia	obedient child	niño obediente								
chhaje	tʃʰahe	fly	volar								
chhi'nichhocco	tʃʰiʔnĩtʃʰokʰo	small	pequeño								
chhichhi'cco	tʃʰitʃʰiʔkʰo	knife	cuchillo								
chhiriria	tʃʰiɾiɾia	bird	pájaro								
chhochho'cco	tʃʰotʃʰoʔkʰo	whisk	batidor								
chhochho'ccu	tʃʰotʃʰoʔkʰɨ	plantain drink	bebida de platano								
chhochhofi'ndi	tʃʰotʃʰofiʔⁿdi	oar	remo								
chhovi	tʃʰoʋi	urinate	orinar								
chi'ga	tʃiʔᵑɡa	hate	odiar								
chichicanjan	tʃitʃikãnhã	don't touch	no tocas								
chiga	tʃĩᵑɡa	chiga	chiga								
chipiri	tʃipiɾi	small	pequeño								
chitta	tʃitʰa	break	romperse								
chiviya	tʃiʋija	pineapple	piña								
cho	tʃo	breast	teta								
chocho	tʃotʃo	milk	leche								
chondia	tʃõⁿdia	escape	escapar								
chonga	tʃõᵑɡa	ten	diez								
choro	tʃoɾo	snail	caracol								
chundia	tʃɨ̃ⁿdia	escape	escapar								
cinco	kĩnko	five	cinco								
co'fe	koʔfe	play	jugar								
cocama	kokãmã	Spaniard	español								
cochhi	kotʃʰi	pig	puerco								
coco	koko	devil	diablo								
coe'je	koeʔhe	be hot	hacer calor								
coe'je	koeʔhe	sun	sol								
coejefa	koehefa	summer	verano								
coeña	kõẽɲã	raise	criar								
coira	koiɾa	take care	cuidar								
comba	kõᵐba	comrade	compadre								
compania	kõmpãnĩa	company	compania								
comuna	kõmɨ̃nã	community	comunidad								
con'sin	kõnʔsĩ	woolly monkey	mono chorongo								
conda	kõⁿda	let know	avisar								
congon	kõᵑɡõ	rot	pudrirse								
congu	kõᵑɡɨ	sweet potato	camote								
conton	kõntõ	shirt	camisa								
coraga	koɾãᵑɡa	shaman	brujo								
cori	koɾi	gold	oro								
coye	koje	plantain	plátano								
cu'i	kɨʔi	drink	beber								
cu'no	kɨʔnõ	dive	zambullirse								
cuna	kɨ̃nã	new	nuevo								
cundyi	kɨ̃ⁿdʒi	urinate	orinar								
cunshon	kɨ̃nʃõ	fall in love	enamorarse								
cusepa	kɨsepa	ash	ceniza								
cusepa	kɨsepa	powder	polvo								
cushma	kɨʃmã	cushma	cushma								
da'ño	ⁿdaʔɲõ	harm	dañar								
di'sha	ⁿdiʔʃa	convert into	convertirse en								
di'sha	ⁿdiʔʃa	brood	empollarse								
di'sha	ⁿdiʔʃa	bloom	florecer								
diecisietes	ⁿdiekisietes	seventeen	diecisiete								
doce	ⁿdoke	twelve	doce								
domingo	ⁿdõmĩᵑɡo	Sunday	domingo								
dosmil	ⁿdosmĩʰ	two thousand	dos mil								
du'shu	ⁿdɨʔʃɨ	child	niño								
du'su	ⁿdɨʔsɨ	godson	ahijado								
du'su	ⁿdɨʔsɨ	conceive	concebir								
du'su	ⁿdɨʔsɨ	be pregrant	estar embarazado								
duse	ⁿdɨse	hang	colgarse								
dutssi'ye	ⁿdɨtsʰiʔje	son	hijo								
duye	ⁿdɨje	spider monkey	mono araña								
dya'ndya	ⁿdʒaʔⁿdʒa	loosen dirt	aflojar tierra								
dyai	ⁿdʒai	sit	sentarse								
dyaipapaeñe	ⁿdʒaipapãẽɲẽ	place things vertically on floor	colocar verticalmente una cantidad de cosas								
dyo	ⁿdʒo	get scared	asustarse								
ega	ẽᵑɡa	bad	malo								
eje	ehe	be impaled	estar impalado								
enttinge	ẽntʰĩᵑɡe	half	mitad								
escoera	eskoeɾa	school	escuela								
español	espãɲõʰ	Spaniard	español								
etti	etʰi	house	casa								
fae	fae	one	uno								
fagu	fãᵑɡɨ	make stale	hacer rancio								
fan'fan	fãnʔfã	diarrhoea	diarrea								
faroccocco	faɾokʰokʰo	bird	pájaro								
fe'ña	feʔɲã	laugh	reírse								
fechochoeñe	fetʃotʃõẽɲẽ	to brind repeatedly	traer repetidamente								
fetta	fetʰa	open	abrir								
fi'tti	fiʔtʰi	kill	matar								
fiesta	fiesta	celebration	fiesta								
fiña	fĩɲã	fill with liquid	echar								
findi	fĩⁿdi	twist	torcer								
fingian	fĩᵑɡiã	be windy	hacer viento								
fitti'ttiye	fitʰiʔtʰije	to kill repeatedly	matar repetidamente								
foño	fõɲõ	skirt	falda								
foroccu'ccu	foɾokʰɨʔkʰɨ	bird that sings at night	ave que canta de noche								
fu'ndo	fɨʔⁿdo	shout	gritar								
fuite	fɨite	help	ayudar								
fuivi	fɨiʋi	Thursday	jueves								
fundui	fɨ̃ⁿdɨi	sweep	barrer								
gayo	ᵑɡajo	rooster	gallo								
geño	ᵑɡẽɲõ	banana	guineo								
gobernador	ᵑɡõᵐbeɾnãⁿdoɾ	governor	gobernador								
gringo	ᵑɡɾĩᵑɡo	white person	persona blanca								
i	i	bring	traer								
i'na	iʔnã	cry	llorar								
in'du	ĩnʔⁿdɨ	ferment	fermentar								
in'jan	ĩnʔhã	know	conocer								
iñajan	ĩɲãhã	ask	pedir								
indi	ĩⁿdi	take	tomar								
iñe	ĩɲẽ	ache	doler								
inesecho'cho	ĩnẽsetʃoʔtʃo	namesake	tocayo								
inise	ĩnĩse	name	nombre								
injenge	ĩnhẽᵑɡe	be necessary	ser necesario								
inzu	ĩⁿdzɨ	green	verde								
isu	isɨ	take	tomar								
ittotto'cho	itʰotʰoʔtʃo	cough	tos								
itsa	itsa	give back	devolver								
iyo	ijo	snake	culebra								
iyu'u	ijɨʔɨ	scold	regañar								
ja	ha	go	ir								
ja'ño	haʔɲõ	now	ahora								
jangi	hãᵑɡi	get up	levantarse								
jaricho	haɾitʃo	son	hijo								
jen	hẽ	sound	sonar								
ji	hi	come	venir								
jin	hĩ	exist	existir								
jinge	hĩᵑɡe	HORT	HORT								
jon	hõ	sow	sembrar								
ju	hɨ	yes	sí								
ju'ru	hɨʔɾɨ	get burnt	quemarse								
junde	hɨ̃ⁿde	fast	rápidamente								
ca'tshi	kaʔtsi	bird	pájaro								
cachai	katʃai	meet	encontrar								
cachaiccoye	katʃaikʰoje	to meet another person	encontrar a otra persona								
cacavo	kakaʋo	cacao	cacao								
campana	kãmpãnã	bell	campana								
candero	kãⁿdeɾo	cooking pot	caldero								
cancancaon	kãnkãnkãõ	hawk	gavilán								
cancco	kãnkʰo	mirror	espejo								
canccue	kãnkʰɨe	village	pueblo								
canccue'fa	kãnkʰɨeʔfa	year	año								
canoccoe'cho	kãnõkʰoeʔtʃo	medicinal herb	hierba medicinal								
canttini'cco	kãntʰĩnĩʔkʰo	type of sappling	retoño de la caña brava								
canton	kãntõ	blouse	blusa								
cappi	kapʰi	have sth in one's eye	tener suciedad en el ojo								
caropi'ta	kaɾopiʔta	garopa	garopa								
casaveccu	kasaʋekʰɨ	roaster	tostador								
cataiccu	kataikʰɨ	etsuary	estuario								
catecista	katekista	catechist	catequista								
cattu	katʰɨ	clear land to the ground	limpiar terrenos hasta la tierra								
cati	kati	leave	dejar								
caticcuye	katikʰɨje	to stretch	estirar								
catse	katse	approach	acercarse								
ccafaiseyi'cco	kʰafaisejiʔkʰo	six	seis								
ccafaiseyiccattufayi'cco	kʰafaisejikʰatʰɨfajiʔkʰo	nine	nueve								
ccafaiseyiccoangi'cco	kʰafaisejikʰõãᵑɡiʔkʰo	seven	siete								
ccafaiseyiccoanifue'cco	kʰafaisejikʰõãnĩfɨeʔkʰo	eight	ocho								
ccaicco'cho	kʰaikʰoʔtʃo	little stick	palito								
ccaiccochoye	kʰaikʰotʃoje	to tie up an animal	amarrar el animal								
ccacconi	kʰakʰõnĩ	new moon	luna nueva								
ccappo'ppa	kʰapʰoʔpʰa	pain	peña								
ccasheyendeccu	kʰaʃejẽⁿdekʰɨ	old men	hombres viejos								
ccattufayi'cco	kʰatʰɨfajiʔkʰo	five	cinco								
ccayacco'pa	kʰajakʰoʔpa	narrow part of river	parte estrecha de la culata de la bodoquera 								
ccitsha	kʰitsa	pull	halar								
cco'pa	kʰoʔpa	defecate	defecar								
ccoaccoashe	kʰoakʰoaʃe	mountain bird	ave del monte								
ccoaccu	kʰoakʰɨ	pumpkin farm	chacra de calabazas								
ccoangi'cco	kʰõãᵑɡiʔkʰo	two	dos								
ccoanifue'cco	kʰõãnĩfɨeʔkʰo	three	tres								
ccocha	kʰotʃa	erase	borrar								
ccoficcoye	kʰofikʰoje	whistle melodiously	ssilbar melodiosamente								
ccoccui	kʰokʰɨi	copal	copal								
ccopatti'cco	kʰopatʰiʔkʰo	buttocks	nalgas								
ccopaye	kʰopaje	oriole	oriol								
ccota'cco	kʰotaʔkʰo	knoll	loma								
ccotai'cco	kʰotaiʔkʰo	jaw	mandibula								
ccotta'cco	kʰotʰaʔkʰo	hill	loma								
ccu'ccuye	kʰɨʔkʰɨje	to chop	picar								
ccucha	kʰɨtʃa	clean	borrar								
ccue'cco	kʰɨeʔkʰo	regular	regular								
ccujacco	kʰɨhakʰo	fine fibers	fibras finas								
ccuccu	kʰɨkʰɨ	prawn	langostina								
ccuccu'cco	kʰɨkʰɨʔkʰo	wasp sting	picadura de avispa								
ccuccu'cco	kʰɨkʰɨʔkʰo	stripe	raya								
ccuccufa	kʰɨkʰɨfa	vine for baskets	bejuco para hacer canastas								
ccumba	kʰɨ̃ᵐba	tobacco	tabaco								
ccupa	kʰɨpa	set loose	soltar								
ccuttaccoeñe	kʰɨtʰakʰõẽɲẽ	sticks in canoe	colocar palos para sostener algo en la canoa								
ccutsu	kʰɨtsɨ	stand	pararse								
cici	kiki	cat	gato								
cindya	kĩⁿdʒa	older brother	hermano mayor								
cipo	kipo	bloom	florecer								
citsa	kitsa	bat	murciélago								
citsui	kitsɨi	pinch	pellizcar								
coancoan	kõãnkõã	legendary people	gente legendaria								
cochhi	kotʃʰi	pig	puerco								
coicoi'ri	koikoiʔɾi	hawk	gavilán								
coincoiño	kõĩnkõĩɲõ	necklace bead	pepa para collares								
cocama	kokãmã	white person	persona blanca								
coco	koko	devil	diablo								
cocoma	kokõmã	Spaniard	español								
conda	kõⁿda	let know	avisar								
condasesccoye	kõⁿdaseskʰoje	to converse	conversar								
condaseyi'cco	kõⁿdasejiʔkʰo	seven	siete								
congon	kõᵑɡõ	rot	pudrirse								
congu	kõᵑɡɨ	sweet potato	camote								
conton	kõntõ	shirt	camisa								
coraga	koɾãᵑɡa	shaman	brujo								
cueccoeñe	kɨekʰõẽɲẽ	to make shade with hand	hacer sombra con la mano								
cuendecco	kɨẽⁿdekʰo	trap for animals	tampa para coger animales								
cui'ccu	kɨiʔkʰɨ	plantain drink	bebida de platano								
cuiccu'ccuye	kɨikʰɨʔkʰɨje	to pound	majar								
cuinicco'pa	kɨ̃ĩnĩkʰoʔpa	leader's staff	el baston del jefe								
cuitsicco	kɨitsikʰo	talon	talon								
cuiyacupa	kɨijakɨpa	coloradilla (bug)	coloradilla								
cucco	kɨkʰo	stinging red ant	hormiga roja que pica								
cundyi	kɨ̃ⁿdʒi	urinate	orinar								
cundyipa'ccu	kɨ̃ⁿdʒipaʔkʰɨ	to pee	orinar								
cupacco	kɨpakʰo	type of fish	pez con aletas coloradas								
cusepa	kɨsepa	powder	polvo								
cuyacupa	kɨjakɨpa	coloradilla (bug)	coloradilla								
ma'ppan	mãʔpʰã	wash	lavar								
ma'ppi	mãʔpʰi	punish	castigar								
macaco'va	mãkakoʔʋa	redfish	gallineta								
mama	mãmã	mum	mamá								
manda	mãⁿda	order	manda								
mandyi	mãⁿdʒi	squeeze	apretar								
mangu	mãᵑɡɨ	drag	arrastar								
mar	mãɾ	see	ver								
marti	mãɾti	Tuesday	martes								
martiyo	mãɾtijo	hammer	martillo								
matamata	mãtãmãta	type of turtle	variedad de tortuga								
matichi	mãtitʃi	machete	machete								
matssan	mãtsʰã	roast	asar								
me'nde	mẽʔⁿde	have mercy	tener compasión								
menzanza'fa	mẽⁿdzãⁿdzaʔfa	tongue	lengua								
minsin	mĩnsĩ	worm	gusano								
moen	mõẽ	send	enviar								
monami	mõnãmĩ	cotinga	azulejo								
munda	mɨ̃ⁿda	peccary	saíno								
musin	mɨ̃sĩ	hug	abrazar								
na	nã	fruit	fruta								
na'en	nãʔẽ	river	río								
na'su	nãʔsɨ	chief	jefe								
nane	nãnẽ	surely	cierto								
napi	nãpi	finish	finalizar								
napo	nãpo	Quichua person	indio Quichua								
nasipa	nãsipa	farm	chacra								
ni	nĩ	nor	ni								
noja	nõha	spina	thorn								
norte	nõɾte	north	norte								
o	o	or	o								
o'fe	oʔfe	star	estrella								
o'fian	oʔfiã	feed	dar de comer								
o'tie	oʔtie	first	primero								
o'va	oʔʋa	shigra	shigra								
oan'oan	õãnʔõã	toad	sapo								
ochhai	otʃʰai	hit	golpear								
ocu	okɨ	fly	volar								
ofendyo'ndyo	ofẽⁿdʒoʔⁿdʒo	legendary people	gente legendaria								
occuiccu'o	okʰɨikʰɨʔo	to be with head lower than feet	estar con la cabeza más abajo que los pies 								
oma'cco	õmãʔkʰo	spear	lanza								
oma'ndo	õmãʔⁿdo	macaw	guacamayo								
on'jon	õnʔhõ	bathe	bañarse								
oncan	õnkã	wrap	envolver								
ondiccu	õⁿdikʰɨ	put on	ponerse								
onquen	õnkẽ	goddaughter	ahijada								
ontsembi	õntsẽᵐbi	carry on one's head	llevar en la cabeza								
ontsembi	õntsẽᵐbi	carry on one's head	llevar en la cabeza								
opa	opa	unsuspecting	no consciente								
oppa'oha	opʰaʔoʰa	covered	cubierto								
opi	opi	carry in one's arms	llevar en los brazos								
opipa'cho	opipaʔtʃo	shoulder	hombro								
oque	oke	burn	quemar								
osei	osei	fall	caer								
ota'taye	otaʔtaje	to knit	tejer								
otaen	otãẽ	cook	cocinar								
otata'cco	otataʔkʰo	large basket	canasta larga								
otata'cco	otataʔkʰo	large basket	canasta larga								
ote'teye	oteʔteje	to nail repeatedly	clavar repetidamente								
otta'ttaeñe	otʰaʔtʰãẽɲẽ	to put many things in their place	poner muchass cosas en su puesto								
otifa	otifa	crown	conorar								
ovashiccacue	oʋaʃikʰakɨe	leaf that serves as soap	hoja que sirve de habon								
ovi	oʋi	fill with soil	rellenar con tierra								
oya	oja	move	moverse								
pa	pa	die	morir								
pa'fu	paʔfɨ	dig out	desenterrar								
pacayacco	pakajakʰo	Pacayacu River	Rio Pacayacu								
paña	pãɲã	obey	obedecer								
panshan	pãnʃã	pass	pasar								
panza	pãⁿdza	hunt	cazar								
pareja	paɾeha	couple	pareja								
pari	paɾi	priest	sacerdote								
pasa	pasa	pass	pasar								
pattatsu'tsu	patʰatsɨʔtsɨ	beach wasp	avispa de playa								
patsatsa	patsatsa	palm type	variedad de palma								
patsu	patsɨ	win	ganar 								
patsu	patsɨ	win	ganar 								
patu	patɨ	rock	piedra								
patu chha'chha	patɨ tʃʰaʔtʃʰa	small yellow bird	ave pequeña y amarilla								
ppappacco	pʰapʰakʰo	floor	piso								
ppi'ppiye	pʰiʔpʰije	to put together inside	poner juntos adentro								
ppimppintshe	pʰĩmpʰĩntse	tranquil	tranquilo								
ppu'ppu	pʰɨʔpʰɨ	corn	maiz								
ppuppuju'cho	pʰɨpʰɨhɨʔtʃo	dove	ave paloma								
ppuppuccu	pʰɨpʰɨkʰɨ	corn ranch	chacra de maíz								
pi	pi	join	juntarse								
pi'piye	piʔpije	to patch up	remendar								
picco	pikʰo	close	cerrar								
po'ta	poʔta	make holes	agujerear								
po'ta	poʔta	rise	crecer								
poi	poi	each	ambos								
poso	poso	well	pozo								
pota'taeñe	potaʔtãẽɲẽ	to shoot	disparar								
poti	poti	basket	canasta								
ppi	pʰi	sit	sentarse								
pporo	pʰoɾo	run into	topar								
ppu	pʰɨ	swell	hinchar								
ppu'ppu	pʰɨʔpʰɨ	maize	maíz								
ppuiña	pʰɨ̃ĩɲã	lay down	tender								
presidente	pɾesĩⁿdẽnte	president	presidente								
provincia	pɾoʋĩnkia	province	provincia								
puipa'su	pɨipaʔsɨ	sweat	sudor								
pushe	pɨʃe	marry	casarse								
pushepajen'cho	pɨʃepahẽnʔtʃo	widower	viudo								
qque	kʰe	get lost	perderse								
qquen	kʰẽ	thus	así								
qquesho	kʰeʃo	peel	pelar								
qquitssa	kʰitsʰa	pull	halar								
quindya	kĩⁿdʒa	older brother	hermano mayor								
quinshi	kĩnʃi	younger brother	hermano menor								
quipo	kipo	bloom	florecer								
quiqui	kiki	cat	gato								
quiri	kiɾi	cat	gato								
quitsui	kitsɨi	pinch	pellizcar								
rande	ɾãⁿde	large	grande								
rapi	ɾapi	pencil	lápiz								
rario	ɾaɾio	radio	radio								
rata	ɾata	can	lata								
ro'nda	ɾoʔⁿda	wait	esperar								
roni	ɾõnĩ	Monday	lunes								
sa'sa	saʔsa	peel	pelar								
sa'vu	saʔʋɨ	dry out	secarse								
saco	sako	shirt	camisa								
sai'ccuccu	saiʔkʰɨkʰɨ	shallow water	rio o agua bajo								
sambiri	sãᵐbiɾi	small fish	pez pequeño								
sanccopa	sãnkʰopa	wing	ala								
sansan	sãnsã	liver	hígado								
saparo	sapaɾo	basket	canasta								
sapato	sapato	shoe	zapato								
sapepa	sapepa	poison vine	veneno de bejuco								
sarupa	saɾɨpa	clothes	vestido								
savaro	saʋaɾo	Saturday	sábado								
se'je	seʔhe	cure	curar								
se'pi	seʔpi	deny	rehusar								
se'va	seʔʋa	beans	frijoles								
se'yo	seʔjo	howl	aullar								
sefa	sefa	end	acabarse								
sema	sẽmã	work	trabajar								
seña	sẽɲã	poison fish	envenenar peces								
setsa	setsa	be lit	estar alumbrado								
shaca	ʃaka	miss	extrañar								
shaca	ʃaka	be guilty	ser culpable								
shagattu	ʃãᵑɡatʰɨ	go through puberty	pasar por la pubertad								
shanda	ʃãⁿda	wait	esperar								
shasha	ʃaʃa	copal	copal								
shavo	ʃaʋo	canoe	canoa								
she'ndya	ʃeʔⁿdʒa	bark	ladrar								
she'she	ʃeʔʃe	older sister	hermana mayor								
sheque	ʃeke	be scattered	estar disperso								
shequian	ʃekiã	scatter	desparramar								
shichha	ʃitʃʰa	remove	remover								
shinccapa	ʃĩnkʰapa	coriander	cilantro								
shiño	ʃĩɲõ	fruit pit	hueso de fruta								
sho	ʃo	vulva	vulva								
sho'yo	ʃoʔjo	sprout	brotar								
shocendi	ʃokẽⁿdi	turn around	dar la vuelta								
shonchhan	ʃõntʃʰã	inhale	inhalar								
shoquendi	ʃokẽⁿdi	turn around	dar la vuelta								
si'nge	siʔᵑɡe	fire	fuego								
si'si	siʔsi	be blinded	cegarse								
si'tsi	siʔtsi	firewood	leña								
siete	siete	seven	siete								
simba	sĩᵐba	fish	pez								
sime	sĩmẽ	evening	tarde								
singu'ccu	sĩᵑɡɨʔkʰɨ	lake	laguna								
sinsin	sĩnsĩ	search for lice	buscar piojos								
sinttu	sĩntʰɨ	bite	morder								
sisipa	sisipa	sand	arena								
socu	sokɨ	toucan	tucán								
sombo	sõᵐbo	go out	salir								
sotija	sotiha	ring	sortija								
su	sɨ	say	decir								
su'nda	sɨʔⁿda	grind	moler								
su'ndu	sɨʔⁿdɨ	drip	gotear								
suforo	sɨfoɾo	inflate	inflarse								
sufotto	sɨfotʰo	float	flotar								
sundaro	sɨ̃ⁿdaɾo	soldier	soldado								
suri	sɨɾi	be pregnant	estar embarazado								
sutsa	sɨtsa	suck	chupar								
sutsapaccoccu	sɨtsapakʰokʰɨ	reed bed	cañaveral								
tai	tai	pick up	recoger								
tandan	tãⁿdã	tie	amarrar								
tasa	tasa	bowl	tazón								
tataja	tataha	to sit down (kids)	sientese (solo para niños)								
tavuite	taʋɨite	harvest season	estacion de la ceiba o primavera								
tayo	tajo	already	ya								
tayo'e	tajoʔe	before	antes								
te'ta	teʔta	flower	flor								
te'va	teʔʋa	drawing	dibujo								
teta'cco	tetaʔkʰo	decoration	adorno								
tetacho	tetatʃo	fruit	fruta								
tetete	tetete	savage	salvaje								
teto'cho	tetoʔtʃo	plantain flower	flor de platano								
tta'ttaye	tʰaʔtʰaje	to look for	buscar								
tte'tto	tʰeʔtʰo	teeth	dientes								
tteccuppaye	tʰekʰɨpʰaje	raft	balsa								
ttemba	tʰẽᵐba	branch	rama								
tteppu	tʰepʰɨ	fill up	llenarse								
ttetteccu	tʰetʰekʰɨ	type of tree	arbol grande								
ttetteccu'cho	tʰetʰekʰɨʔtʃo	fruit from a mountain	fruta del monte Grias								
ttettepaeñe	tʰetʰepãẽɲẽ	to get better	mejorar								
ttetto'cho	tʰetʰoʔtʃo	beak	pico de ave								
tti'ttiye	tʰiʔtʰije	thresh corn	desgranar maiz								
ttiottioshe	tʰiotʰioʃe	owl	lechuza								
tto'pa	tʰoʔpa	guts	barriga								
tton'tto	tʰõnʔtʰo	naranjilla	naranjilla								
ttontto'mba	tʰõntʰoʔᵐba	foam	espuma								
ttopopo'cho	tʰopopoʔtʃo	cheek	mejilla								
ttuji'ccocco	tʰɨhiʔkʰokʰo	narrow part of something	parte angosta de algo								
ttunttancci	tʰɨ̃ntʰãnkʰi	Friday	viernes								
ttuttamba	tʰɨtʰãᵐba	day	dia								
ttuttu'cho	tʰɨtʰɨʔtʃo	to cut down a tree	tumbar el arbol								
tienda	tiẽⁿda	store	tienda								
tive	tiʋe	hand	mano								
to'nto	toʔnto	uncle	tio								
tofa	tofa	lizard	lagartija								
toin	tõĩ	palm larva	oruga de palma								
toccoccu	tokʰokʰɨ	yuca ranch	chacra de yuca								
toccona'cco	tokʰõnãʔkʰo	cassanova knot	nudo de yuca								
tombu	tõᵐbɨ	become more difficult	hacerse más dificil								
toromba	toɾõᵐba	large green frog	rana grande y verde								
toronze'nze	toɾõⁿdzeʔⁿdze	carpenter	carpintero								
tose	tose	hair	pelo								
toto	toto	white	blanco								
totoa sina	totoa sĩnã	type of mushroom	hongo								
totoraeñe	totoɾãẽɲẽ	dry plantain	platano seco								
toya	toja	still	todavía								
toyi	toji	inadvertently	involuntariamente								
tsa	tsa	ANA	ANA								
tsa'ccu	tsaʔkʰɨ	water	agua								
